
 SPECTRA N,P,A  AVE    3.78   14.82   28.53         SUMS  0.4503E-17  0.1007E-18  0.7503E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.76 DELTA= -0.77  0.00 -1.14 -0.75 -0.77
 AF/AN=   1.100   BS,BK=   1.0042   1.0043 DPBAR=   0.07 A= 279. Z= 112. Y=   0.045
 SHELL CORRECTIONS        -3.1    -3.3    -2.5    -3.2     0.0

 GRIDS  NROW,NSTEP   4  10
 SUMN,SUMLOW    0.4528E-17    0.1012E-26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4528E-17  134.59 135  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4528E-17  134.59 135  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  10  0.4528E-17  0.2213E-24  0.0000E+00  0.2213E-24  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5428E-19  0.2588E-25  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 133  11
 DIMENSIONS 133  11   132.6 127  16   126.5 124  16   123.8 125  16   124.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   133    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1463    ZEROS   415    CUTS   229    CUTPOP  0.1294E-25    SUM CUTS  0.2379E-24
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 10
 SEQOUT NROW,NSTEP   4  10         PARENT 279112/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.2536E-19    0.1012E-26
 WROTE POPP ON UNIT  11               278111/
 SUMA,SUMLOW    0.1824E-19    0.1012E-26
 WROTE POPA ON UNIT  12               275110/
 TOTAL    0.4528E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4591E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279112/
    AVERAGE=   5.428    SUM=   0.453E-17
    0.00    174    506    788    997   1121   2146    939    830    696   1024
   10.00    774

 J SPECTRUM OF FISS   279112/
    AVERAGE=   5.430    SUM=   0.331E-17
    0.00    174    505    788    997   1120   2145    939    830    696   1025
   10.00    775

 E SPECTRUM OF PARENT 279112/
    AVERAGE= 105.600    SUM=   0.453E-17
   70.59      0      0      0      0      0      0      1      1      2      3
   80.59      4      6      8     11     15     19     26     34     44     56
   90.59     71     88    109    134    162    194    229    267    308    350
  100.59    392    433    471    504    531    549    558    556    543    518
  110.59    484    441    392    339    284    231    182    138    101     71
  120.59     47     30     18     10      5      3      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.117E-17
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.254E-19
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.400    SUM=   0.182E-19
   -9.00      0      0      0      0      0      0      0      0   3999   6000

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 133   132.6   105.6  13 132   131.6    0.00   30.71   -0.77    5.43    0.00     0.453E-17 10000    
  16 127   126.5    96.9  22 113   112.5   -5.97   30.62    0.00    5.42    0.00     0.117E-17  2593   N
  16 124   123.8    89.9  22 113   112.8   -2.78   30.62   -1.14    5.42    0.00     0.254E-19    56   P
  16 125   124.6    90.0  30 125   124.6   11.04   30.34   -0.75    4.92    0.50     0.182E-19    40   A
                   105.3  11 133   132.6   -3.14   30.76   -0.77    5.43             0.331E-17  7311   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.62   14.59   28.29         SUMS  0.1167E-17  0.2536E-19  0.1824E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.67 DELTA=  0.00 -0.82 -0.80  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0039   1.0041 DPBAR=   0.07 A= 278. Z= 112. Y=   0.043
 SHELL CORRECTIONS        -3.3    -3.7    -3.1    -3.7     0.0

 GRIDS  NROW,NSTEP   4  11
 SUMN,SUMLOW    0.1174E-17    0.1012E-26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1174E-17  126.52 127  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1174E-17  126.52 127  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.1174E-17  0.1029E-24  0.0000E+00  0.1029E-24  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1382E-19  0.6591E-26  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 125  11
 DIMENSIONS 125  11   124.5 117  16   116.9 116  16   115.8 117  16   116.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   125    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1375    ZEROS   314    CUTS   239    CUTPOP  0.3296E-26    SUM CUTS  0.5466E-25
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   4  11         PARENT 278112/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.6493E-20    0.1012E-26
 WROTE POPP ON UNIT  11               277111/
 SUMA,SUMLOW    0.4532E-20    0.1012E-26
 WROTE POPA ON UNIT  12               274110/
 TOTAL    0.1174E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1575E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 278112/
    AVERAGE=   5.424    SUM=   0.117E-17
    0.00    174    507    789    999   1122   2147    939    829    695   1022
   10.00    772

 J SPECTRUM OF FISS   278112/
    AVERAGE=   5.427    SUM=   0.862E-18
    0.00    174    506    788    998   1121   2146    939    830    696   1024
   10.00    774

 E SPECTRUM OF PARENT 278112/
    AVERAGE=  96.853    SUM=   0.117E-17
   60.52      0      0      0      0      0      0      0      0      1      2
   70.52      2      3      5      7     10     13     18     24     32     41
   80.52     53     67     84    105    129    156    187    221    258    298
   90.52    339    380    421    458    491    518    537    548    548    538
  100.52    517    486    447    402    352    301    249    201    157    118
  110.52     86     60     40     26     16      9      5      2      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.301E-18
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.649E-20
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.399    SUM=   0.453E-20
   -9.00      0      0      0      0      0      0      0      0   3992   6007

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 125   124.5    96.9  13 124   123.5    0.00   30.62    0.00    5.42    0.00     0.117E-17 10000    
  16 117   116.9    86.8  22 113   112.9   -7.54   30.53   -0.82    5.42    0.01     0.301E-18  2565   N
  16 116   115.8    81.7  22 113   112.8   -2.70   30.53   -0.80    5.42    0.01     0.649E-20    55   P
  16 117   116.8    82.1  30 117   116.8   11.31   30.25    0.00    4.92    0.50     0.453E-20    39   A
                    96.5  11 125   124.5   -3.81   30.67    0.00    5.43             0.862E-18  7341   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.44   14.34   28.03         SUMS  0.2992E-18  0.6493E-20  0.4532E-20
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.57 DELTA= -0.82  0.00 -1.42 -0.81 -0.82
 AF/AN=   1.100   BS,BK=   1.0037   1.0038 DPBAR=   0.06 A= 277. Z= 112. Y=   0.042
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -4.2     0.0

 GRIDS  NROW,NSTEP   4  12
 SUMN,SUMLOW    0.3012E-18    0.1012E-26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3012E-18  116.88 117  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3012E-18  116.88 117  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.3012E-18  0.3740E-26  0.0000E+00  0.3740E-26  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3532E-20  0.1684E-26  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 116  11
 DIMENSIONS 116  11   115.9 110  16   109.8 108  16   107.5 109  16   108.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   116    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1276    ZEROS   201    CUTS   247    CUTPOP  0.8421E-27    SUM CUTS  0.1280E-25
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   4  12         PARENT 277112/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.1299E-20    0.1012E-26
 WROTE POPP ON UNIT  11               276111/
 SUMA,SUMLOW    0.8666E-21    0.1012E-26
 WROTE POPA ON UNIT  12               273110/
 TOTAL    0.3012E-18
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1654E-25   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 277112/
    AVERAGE=   5.418    SUM=   0.301E-18
    0.00    175    508    792   1001   1124   2149    939    828    693   1017
   10.00    768

 J SPECTRUM OF FISS   277112/
    AVERAGE=   5.420    SUM=   0.239E-18
    0.00    175    508    791   1000   1123   2148    940    829    694   1019
   10.00    769

 E SPECTRUM OF PARENT 277112/
    AVERAGE=  86.826    SUM=   0.301E-18
   50.88      0      0      0      0      0      0      0      0      1      2
   60.88      2      4      5      8     11     15     20     26     35     45
   70.88     58     74     93    115    140    169    202    238    277    317
   80.88    358    399    438    473    503    526    540    545    540    525
   90.88    500    466    425    378    329    279    230    184    143    108
  100.88     78     55     37     24     15      9      5      2      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.600E-19
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.130E-20
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.398    SUM=   0.867E-21
   -9.00      0      0      0      0      0      0      0      0   3983   6016

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 116   115.9    86.8  13 115   114.9    0.00   30.53   -0.82    5.42    0.00     0.301E-18 10000    
  16 110   109.8    78.7  22 110   109.8   -6.02   30.43    0.00    5.41    0.01     0.600E-19  1992   N
  16 108   107.5    72.6  22 108   107.5   -2.37   30.43   -1.42    5.41    0.01     0.130E-20    43   P
  16 109   108.5    73.0  30 109   108.5   11.62   30.15   -0.81    4.91    0.50     0.867E-21    29   A
                    86.5  11 116   115.9   -4.20   30.57   -0.82    5.42             0.239E-18  7936   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.27   14.08   27.75         SUMS  0.5958E-19  0.1299E-20  0.8667E-21
1    ROW  4      ELEMENT 112/    X-SECTION   0.102E-19
(48)Ca+(243)Am -> (291)Mc                                               
 ELAB(MEV)  253.398     Q-VALUE -171.040    EXCIT   40.560
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2227E-04  0.1078E-13  0.2227E-04  0.1075E-13
 ZT= 95    AT 243    ZP 20    AP  48


             288112/   287112/   286112/   285112/   284112/   283112/   282112/   281112/   280112/   279112/   278112/   277112/
 SIG        0.190E-68 0.384E-71 0.000E+00 0.101E-19 0.127E-21 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G              64      5094         0         0         0         0         0         0         0         0         0         0
  R-N              0         0      9892      2767      8114      4552      4083      3581      3055      2593      2565      1992
 BR-P              0         0       108        35       176       100        90        80        68        56        55        43
 BR-A              0         0         0       253       142        79        70        61        51        40        39        29
 BR-F           9935      4906         0      6945      1568      5269      5757      6279      6826      7311      7341      7936
 SIGF       0.293E-66 0.370E-71 0.176E-59 0.689E-15 0.430E-16 0.117E-15 0.584E-16 0.260E-16 0.101E-16 0.331E-17 0.862E-18 0.239E-18
 TOTAL      0.295E-66 0.753E-71 0.100E-14 0.992E-15 0.274E-15 0.223E-15 0.101E-15 0.414E-16 0.148E-16 0.453E-17 0.117E-17 0.301E-18
 EXCP            7.4       2.6      13.7     166.9     157.2     145.8     136.2     125.4     116.1     105.6      96.9      86.8
 SPINP           5.7       5.3       5.5       5.4       5.4       5.4       5.4       5.4       5.4       5.4       5.4       5.4

 EXCF            7.4       3.6      18.3     166.8     157.1     145.6     136.0     125.1     115.8     105.3      96.5      86.5
 SPINF           5.7       5.5       5.3       5.5       5.4       5.4       5.4       5.4       5.4       5.4       5.4       5.4

 DJN           -0.02     -0.00     -0.03     -0.02     -0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.01      0.00     -0.03     -0.02     -0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.48      0.00     -0.39     -0.41     -0.40     -0.40     -0.40     -0.40     -0.40     -0.40     -0.40     -0.40
 AV.E N         0.64      0.10      4.66      4.49      4.40      4.25      4.10      3.94      3.78      3.62      3.44      3.27
 AV.E P         6.73      0.00     15.95     15.74     15.65     15.46     15.26     15.05     14.82     14.59     14.34     14.08
 AV.E A        19.27      0.00     21.88     29.58     29.39     29.19     28.98     28.76     28.53     28.29     28.03     27.75
 SUM GAM         2.2       1.6       0.0       2.3       3.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        5.3       5.2       0.0       5.0       5.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.202E-73 0.000E+00 0.223E-22 0.521E-22 0.449E-22 0.171E-22 0.107E-22 0.653E-23 0.110E-23 0.459E-24 0.158E-24 0.165E-25
 FLOST      0.000E+00 0.000E+00-0.197E-30 0.305E-21 0.197E-30 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  3.  3.  3.  3.  1.  1.  1.  1.  1.
  0.  0.  2.  0.  2.  2.  2.  2.  2.  2.  2.  2.
  287.  111.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    19.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 287.0 111.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.58 DELTA= -0.65 -1.30  0.00 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0104   1.0110 DPBAR=   0.18 A= 287. Z= 111. Y=   0.071
 SHELL CORRECTIONS        -2.6    -2.7    -1.7    -1.9     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   5   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.1119E-78   M,N,EXMAX   5  19     4.0     287111/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1119E-78    4.05   5  19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1119E-78    4.05   5  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1119E-78  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7453E-80  0.3639E-83  11    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   5  13
 DIMENSIONS   5  13     4.0   1   1    -3.1   1   1    -5.3   1   1    -6.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     5    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    65    ZEROS    10    CUTS     0    CUTPOP  0.5593E-87    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   5   1         PARENT 287111/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  10               286110/
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               283Mt  
 TOTAL    0.1119E-78
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287111/
    AVERAGE=   4.844    SUM=   0.112E-78
    0.00    295    843   1271   1533   1077   1034   1065    852    639    451
   10.00    880     41     14

 J SPECTRUM OF FISS   287111/
    AVERAGE=   4.645    SUM=   0.743E-80
    0.00    244    700   1068   1308   1434   1402   1477   1211    937     68
   10.00    140      6      0

 E SPECTRUM OF PARENT 287111/
    AVERAGE=   1.332    SUM=   0.112E-78
    0.05   1456   5139   2608    718     76

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13   5     4.0     1.3  15   4     3.0    0.00   31.46   -0.65    4.84    0.00     0.112E-78 10000    
   1   1    -3.1     0.0   1   1    -3.1   -7.09   31.36   -1.30    4.91   -0.07     0.000E+00     0   N
   1   1    -5.3     0.0   1   1    -5.3   -3.38   31.36    0.00    4.91   -0.07     0.000E+00     0   P
   1   1    -6.5     0.0   1   1    -6.5    8.44   31.09   -0.65    4.91   -0.07     0.000E+00     0   A
                     3.2  13   5     4.0   -2.86   31.58   -0.65    4.64             0.743E-80   664   F
                                                                                     0.104E-78  9336   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.49 DELTA= -1.30 -0.65 -0.65 -1.31 -1.30
 AF/AN=   1.100   BS,BK=   1.0102   1.0108 DPBAR=   0.18 A= 286. Z= 111. Y=   0.070
 SHELL CORRECTIONS        -2.7    -1.9    -1.8    -2.8     0.0

 GRIDS  NROW,NSTEP   5   2
 SUMN,SUMLOW    0.0000E+00    0.1044E-85
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.14   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    4.05   5  19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.39 DELTA= -0.65 -1.31  0.00 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0097   1.0102 DPBAR=   0.16 A= 285. Z= 111. Y=   0.068
 SHELL CORRECTIONS        -1.9    -2.5    -1.2    -2.3     0.0

 GRIDS  NROW,NSTEP   5   3
 SUMN,SUMLOW    0.0000E+00    0.1044E-85
 GOT POPP FROM UNIT  11      SUMP  0.1080E-16   M,N,EXMAX  48  19   175.4     285111/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1080E-16  175.36  48  19
 GOT POPA FROM UNIT  13      SUMA  0.2988E-15   M,N,EXMAX  49  20   175.2     285111/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4930E-31  0.3096E-15  175.36  49  20  0.1080E-16  175.36  48  19  0.2988E-15  175.17  49  20  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3096E-15  0.8404E-23  0.0000E+00  0.8404E-23  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.6846E-17  0.3265E-23  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  46  13
 CUTOFF OLD,NEW M1  46 173
 DIMENSIONS 173  13   172.4 165  18   164.2   2  18     1.2   1  16     0.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   173    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2249    ZEROS  1560    CUTS    95    CUTPOP  0.1548E-23    SUM CUTS  0.5790E-23
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   5   3         PARENT 285111/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.5414E-81    0.1044E-85
 WROTE POPP ON UNIT  10               284110/
 SUMA,SUMLOW    0.7976E-80    0.1044E-85
 WROTE POPA ON UNIT  12               281Mt  
 TOTAL    0.3096E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.4930E-31   0.1419E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 285111/
    AVERAGE=   5.409    SUM=   0.310E-15
    0.00    170    495    771    975   1094   2212    985    849    697   1443
   10.00    157     93     54

 J SPECTRUM OF FISS   285111/
    AVERAGE=   5.411    SUM=   0.212E-15
    0.00    170    494    770    974   1094   2211    984    849    697   1444
   10.00    157     94     55

 E SPECTRUM OF PARENT 285111/
    AVERAGE= 154.832    SUM=   0.310E-15
  130.36      0      0      0      0      0      1      2      3      5      8
  140.36     13     19     29     43     63     91    129    181    250    339
  150.36    447    573    709    839    943    999    990    910    772    601
  160.36    427    276    162     86     41     18      7      2      0      0

 DJN SPEC
    AVERAGE=  -0.014    SUM=   0.977E-16
   -1.00    141   9858      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.541E-81
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.336    SUM=   0.798E-80
   -9.00      0      0      0      0      0      0      0      0   3356   6643

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13 173   172.4   154.8  15 166   165.4    0.00   31.27   -0.65    5.41    0.00     0.310E-15 10000    
  18 165   164.2   142.6  24 104   103.2   -8.07   31.18   -1.31    5.39    0.02     0.977E-16  3156   N
  18   2     1.2     1.1  19   2     1.2 -165.20   31.18    0.00    4.74    0.66     0.541E-81     0   P
  16   1     0.9     0.9  16   1     0.9 -152.44   30.90   -0.66    4.58    0.83     0.798E-80     0   A
                   154.8  13 173   172.4   -2.08   31.39   -0.65    5.41             0.212E-15  6844   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.35    6.08   19.00         SUMS  0.9727E-16  0.4220E-81  0.5982E-80
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.18  31.09  31.09  30.81  31.29 DELTA= -1.31 -0.65 -0.65 -1.31 -1.31
 AF/AN=   1.100   BS,BK=   1.0092   1.0097 DPBAR=   0.15 A= 284. Z= 111. Y=   0.066
 SHELL CORRECTIONS        -2.5    -1.1    -2.1    -3.2     0.0

 GRIDS  NROW,NSTEP   5   4
 SUMN,SUMLOW    0.9771E-16    0.1044E-85
 GOT POPP FROM UNIT  11      SUMP  0.3505E-17   M,N,EXMAX 168  18   167.2     284111/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3698E-31  0.1012E-15  167.19 168  18  0.3505E-17  167.19 168  18  0.9771E-16  164.19 165  18  0 -3
 GOT POPA FROM UNIT  13      SUMA  0.4949E-18   M,N,EXMAX  42  19   167.6     284111/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1233E-31  0.1017E-15  167.61 168  19  0.1012E-15  167.19 168  18  0.4949E-18  167.61  42  19  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.1017E-15  0.7667E-23  0.0000E+00  0.7667E-23  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1844E-17  0.8793E-24  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 163  12
 DIMENSIONS 163  12   162.6   1   1    -3.6   1   1    -6.8   1   1    -7.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   163    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1956    ZEROS  1114    CUTS   156    CUTPOP  0.4396E-24    SUM CUTS  0.8545E-23
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   5   4         PARENT 284111/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.0000E+00    0.1044E-85
 SUMA,SUMLOW    0.0000E+00    0.1044E-85
 TOTAL    0.1017E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.4930E-31   0.1621E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 284111/
    AVERAGE=   5.389    SUM=   0.102E-15
    0.00    171    496    773    977   1097   2212    983    848    696   1427
   10.00    263     50

 J SPECTRUM OF FISS   284111/
    AVERAGE=   5.389    SUM=   0.102E-15
    0.00    171    496    773    977   1097   2212    983    848    696   1427
   10.00    263     50

 E SPECTRUM OF PARENT 284111/
    AVERAGE= 143.086    SUM=   0.102E-15
  120.61      1      2      3      4      7     10     14     20     29     40
  130.61     56     76    103    137    180    232    295    368    450    537
  140.61    625    706    772    812    819    789    721    622    504    382
  150.61    269    176    106     59     30     14      6      2      0      0

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 163   162.6   143.1  14 162   161.6    0.00   31.18   -1.31    5.39    0.00     0.102E-15 10000    
   1   1    -3.6     0.0   1   1    -3.6 -166.10   31.09   -0.65    4.58    0.81     0.000E+00     0   N
