                   156.0  12 179   178.9   -2.30   31.05    0.00    5.86             0.184E-07  5078   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.39   15.65   29.39         SUMS  0.1688E-07  0.4759E-09  0.3654E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.90  30.81  30.81  30.53  30.96 DELTA= -0.74  0.00 -0.91 -0.73 -0.74
 AF/AN=   1.100   BS,BK=   1.0048   1.0050 DPBAR=   0.08 A= 281. Z= 112. Y=   0.048
 SHELL CORRECTIONS        -2.5    -2.8    -1.7    -2.4     0.0

 GRIDS  NROW,NSTEP   3   8
 SUMN,SUMLOW    0.1696E-07    0.1415E-64
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1696E-07  171.64 172  17
 GOT POPA FROM UNIT  12      SUMA  0.1058E-16   M,N,EXMAX  11  19    10.2     281112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1696E-07  171.64 172  19  0.1696E-07  171.64 172  17  0.1058E-16   10.24  11  19  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.1696E-07  0.1282E-14  0.1002E-19  0.1282E-14  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   1  0.1939E-09  0.9244E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 170  11
 DIMENSIONS 170  11   169.6 164  16   163.8 161  16   160.5 162  16   161.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   170    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1870    ZEROS   735    CUTS   316    CUTPOP  0.4622E-16    SUM CUTS  0.9930E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   3   8         PARENT 281112/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.2069E-09    0.1415E-64
 WROTE POPP ON UNIT  10               280111/
 SUMA,SUMLOW    0.1552E-09    0.1415E-64
 WROTE POPA ON UNIT  13               277110/
 TOTAL    0.1696E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2275E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 281112/
    AVERAGE=   5.852    SUM=   0.170E-07
    0.00    143    420    665    860    995   1997    925    859    760   1143
   10.00   1226

 J SPECTRUM OF FISS   281112/
    AVERAGE=   5.854    SUM=   0.939E-08
    0.00    143    420    664    860    995   1995    925    859    761   1144
   10.00   1228

 E SPECTRUM OF PARENT 281112/
    AVERAGE= 145.033    SUM=   0.170E-07
  110.64      0      0      0      0      0      1      1      2      3      4
  120.64      6      8     11     14     19     24     31     40     51     64
  130.64     80     98    120    145    174    207    242    281    322    365
  140.64    407    449    487    521    547    565    572    567    550    521
  150.64    480    431    374    314    255    198    147    104     70     44
  160.64     26     14      7      3      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.720E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.207E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.464    SUM=   0.155E-09
   -9.00      0      0      0      0      0      0      0      0   4643   5356

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 170   169.6   145.0  13 169   168.6    0.00   30.90   -0.74    5.85    0.00     0.170E-07 10000    
  16 164   163.8   135.4  22 113   112.8   -5.75   30.81    0.00    5.85    0.00     0.720E-08  4246   N
  16 161   160.5   127.4  22 113   112.5   -3.16   30.81   -0.91    5.85    0.00     0.207E-09   122   P
  16 162   161.1   127.2  30 162   161.1   10.45   30.53   -0.73    5.28    0.57     0.155E-09    92   A
                   144.7  11 170   169.6   -2.59   30.96   -0.74    5.85             0.939E-08  5541   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.24   15.46   29.19         SUMS  0.7166E-08  0.2069E-09  0.1553E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.81  30.71  30.71  30.43  30.86 DELTA=  0.00 -0.77 -0.93  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0045   1.0046 DPBAR=   0.07 A= 280. Z= 112. Y=   0.046
 SHELL CORRECTIONS        -2.8    -3.1    -2.4    -2.8     0.0

 GRIDS  NROW,NSTEP   3   9
 SUMN,SUMLOW    0.7199E-08    0.1415E-64
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7199E-08  163.79 164  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7199E-08  163.79 164  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.7199E-08  0.6015E-16  0.0000E+00  0.6015E-16  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   1  0.7772E-10  0.3706E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 163  11
 DIMENSIONS 163  11   162.8 156  16   155.3 154  16   153.4 155  16   154.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   163    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1793    ZEROS   721    CUTS   210    CUTPOP  0.1853E-16    SUM CUTS  0.3874E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   3   9         PARENT 280112/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.7879E-10    0.1415E-64
 WROTE POPP ON UNIT  10               279111/
 SUMA,SUMLOW    0.5828E-10    0.1415E-64
 WROTE POPA ON UNIT  13               276110/
 TOTAL    0.7199E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4476E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280112/
    AVERAGE=   5.851    SUM=   0.720E-08
    0.00    144    420    665    861    995   1997    926    859    760   1143
   10.00   1225

 J SPECTRUM OF FISS   280112/
    AVERAGE=   5.853    SUM=   0.435E-08
    0.00    143    420    664    860    995   1995    926    860    761   1144
   10.00   1227

 E SPECTRUM OF PARENT 280112/
    AVERAGE= 135.416    SUM=   0.720E-08
  100.79      0      0      0      0      1      1      2      2      4      5
  110.79      7      9     12     16     21     27     34     44     55     68
  120.79     84    103    124    149    177    207    241    277    315    354
  130.79    392    429    463    493    517    533    540    538    525    502
  140.79    469    429    382    331    278    226    178    135     98     68
  150.79     45     28     17      9      5      2      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.271E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.788E-10
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.464    SUM=   0.583E-10
   -9.00      0      0      0      0      0      0      0      0   4644   5355

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 163   162.8   135.4  13 162   161.8    0.00   30.81    0.00    5.85    0.00     0.720E-08 10000    
  16 156   155.3   124.4  22 113   112.3   -7.41   30.71   -0.77    5.85    0.00     0.271E-08  3767   N
  16 154   153.4   118.0  22 113   112.4   -3.37   30.71   -0.93    5.85    0.00     0.788E-10   109   P
  16 155   154.5   118.3  30 155   154.5   10.73   30.43    0.00    5.28    0.57     0.583E-10    81   A
                   135.1  11 163   162.8   -2.88   30.86    0.00    5.85             0.435E-08  6042   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.09   15.25   28.98         SUMS  0.2699E-08  0.7878E-10  0.5828E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.76 DELTA= -0.77  0.00 -1.14 -0.75 -0.77
 AF/AN=   1.100   BS,BK=   1.0042   1.0043 DPBAR=   0.07 A= 279. Z= 112. Y=   0.045
 SHELL CORRECTIONS        -3.1    -3.3    -2.5    -3.2     0.0

 GRIDS  NROW,NSTEP   3  10
 SUMN,SUMLOW    0.2712E-08    0.1415E-64
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2712E-08  155.28 156  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2712E-08  155.28 156  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  10  0.2712E-08  0.7731E-16  0.0000E+00  0.7731E-16  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   1  0.2814E-10  0.1342E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 154  11
 DIMENSIONS 154  11   153.3 148  16   147.2 145  16   144.5 146  16   145.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   154    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1694    ZEROS   589    CUTS   221    CUTPOP  0.6709E-17    SUM CUTS  0.1356E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 10
 SEQOUT NROW,NSTEP   3  10         PARENT 279112/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.2592E-10    0.1415E-64
 WROTE POPP ON UNIT  10               278111/
 SUMA,SUMLOW    0.1863E-10    0.1415E-64
 WROTE POPA ON UNIT  13               275110/
 TOTAL    0.2712E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2129E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279112/
    AVERAGE=   5.850    SUM=   0.271E-08
    0.00    144    420    665    861    996   1996    926    859    760   1142
   10.00   1224

 J SPECTRUM OF FISS   279112/
    AVERAGE=   5.853    SUM=   0.176E-08
    0.00    143    420    664    860    995   1995    927    860    761   1144
   10.00   1226

 E SPECTRUM OF PARENT 279112/
    AVERAGE= 124.440    SUM=   0.271E-08
   90.28      0      0      0      1      1      2      2      4      5      7
  100.28      9     12     16     20     26     33     42     53     66     81
  110.28     98    119    142    168    197    229    262    298    334    370
  120.28    405    438    467    490    508    518    519    512    495    470
  130.28    437    398    353    306    259    212    169    130     97     69
  140.28     48     31     20     11      6      3      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.906E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.259E-10
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.465    SUM=   0.186E-10
   -9.00      0      0      0      0      0      0      0      0   4647   5352

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 154   153.3   124.4  13 153   152.3    0.00   30.71   -0.77    5.85    0.00     0.271E-08 10000    
  16 148   147.2   115.2  22 113   112.2   -5.97   30.62    0.00    5.85    0.00     0.906E-09  3342   N
  16 145   144.5   108.1  22 113   112.5   -2.78   30.62   -1.14    5.85    0.00     0.259E-10    96   P
  16 146   145.3   108.2  30 146   145.3   11.04   30.34   -0.75    5.28    0.57     0.186E-10    69   A
                   124.1  11 154   153.3   -3.14   30.76   -0.77    5.85             0.176E-08  6493   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.93   15.04   28.76         SUMS  0.9017E-09  0.2592E-10  0.1863E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.67 DELTA=  0.00 -0.82 -0.80  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0039   1.0041 DPBAR=   0.07 A= 278. Z= 112. Y=   0.043
 SHELL CORRECTIONS        -3.3    -3.7    -3.1    -3.7     0.0

 GRIDS  NROW,NSTEP   3  11
 SUMN,SUMLOW    0.9065E-09    0.1415E-64
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9065E-09  147.21 148  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9065E-09  147.21 148  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.9065E-09  0.3730E-16  0.0000E+00  0.3730E-16  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   1  0.9174E-11  0.4375E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 146  11
 DIMENSIONS 146  11   145.2 138  16   137.6 137  16   136.5 138  16   137.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   146    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1606    ZEROS   479    CUTS   232    CUTPOP  0.2187E-17    SUM CUTS  0.4457E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   3  11         PARENT 278112/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.8859E-11    0.1415E-64
 WROTE POPP ON UNIT  10               277111/
 SUMA,SUMLOW    0.6220E-11    0.1415E-64
 WROTE POPA ON UNIT  13               274110/
 TOTAL    0.9065E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.8187E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 278112/
    AVERAGE=   5.847    SUM=   0.906E-09
    0.00    144    421    666    862    996   1997    927    860    760   1140
   10.00   1221

 J SPECTRUM OF FISS   278112/
    AVERAGE=   5.852    SUM=   0.586E-09
    0.00    143    420    665    860    995   1995    928    860    761   1143
   10.00   1224

 E SPECTRUM OF PARENT 278112/
    AVERAGE= 115.221    SUM=   0.906E-09
   80.21      0      0      0      0      1      1      2      3      4      5
   90.21      7     10     13     17     22     29     37     46     57     71
  100.21     87    105    126    150    177    206    237    271    305    340
  110.21    375    408    438    464    485    499    506    505    496    479
  120.21    454    422    384    342    298    254    210    169    133    101
  130.21     74     52     36     23     15      9      5      2      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.306E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.886E-11
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.464    SUM=   0.622E-11
   -9.00      0      0      0      0      0      0      0      0   4640   5359

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 146   145.2   115.2  13 145   144.2    0.00   30.62    0.00    5.85    0.00     0.906E-09 10000    
  16 138   137.6   104.7  22 113   112.6   -7.54   30.53   -0.82    5.84    0.01     0.306E-09  3371   N
  16 137   136.5    99.3  22 113   112.5   -2.70   30.53   -0.80    5.84    0.01     0.886E-11    98   P
  16 138   137.5    99.7  30 138   137.5   11.31   30.25    0.00    5.28    0.57     0.622E-11    69   A
                   114.8  11 146   145.2   -3.81   30.67    0.00    5.85             0.586E-09  6463   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.76   14.82   28.52         SUMS  0.3038E-09  0.8858E-11  0.6221E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.57 DELTA= -0.82  0.00 -1.42 -0.81 -0.82
 AF/AN=   1.100   BS,BK=   1.0037   1.0038 DPBAR=   0.06 A= 277. Z= 112. Y=   0.042
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -4.2     0.0

 GRIDS  NROW,NSTEP   3  12
 SUMN,SUMLOW    0.3055E-09    0.1415E-64
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3055E-09  137.57 138  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3055E-09  137.57 138  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.3055E-09  0.1627E-16  0.0000E+00  0.1627E-16  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   1  0.3049E-11  0.1454E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 136  11
 DIMENSIONS 136  11   135.6 130  16   129.4 128  16   127.2 129  16   128.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   136    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1496    ZEROS   358    CUTS   238    CUTPOP  0.7269E-18    SUM CUTS  0.1358E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   3  12         PARENT 277112/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.2522E-11    0.1415E-64
 WROTE POPP ON UNIT  10               276111/
 SUMA,SUMLOW    0.1706E-11    0.1415E-64
 WROTE POPA ON UNIT  13               273110/
 TOTAL    0.3055E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2985E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 277112/
    AVERAGE=   5.841    SUM=   0.306E-09
    0.00    144    422    668    864    998   1999    928    859    759   1137
   10.00   1216

 J SPECTRUM OF FISS   277112/
    AVERAGE=   5.845    SUM=   0.216E-09
    0.00    144    422    667    862    997   1997    929    860    760   1139
   10.00   1218

 E SPECTRUM OF PARENT 277112/
    AVERAGE= 104.694    SUM=   0.306E-09
   70.57      0      0      0      1      1      2      3      4      5      7
   80.57     10     13     17     22     29     36     46     57     71     87
   90.57    105    126    150    177    206    237    270    304    338    372
  100.57    404    433    458    478    492    499    498    489    473    449
  110.57    418    382    343    301    258    216    177    141    109     82
  120.57     60     42     28     19     12      7      4      2      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.852E-10
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.252E-11
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.463    SUM=   0.171E-11
   -9.00      0      0      0      0      0      0      0      0   4632   5367

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 136   135.6   104.7  13 135   134.6    0.00   30.53   -0.82    5.84    0.00     0.306E-09 10000    
  16 130   129.4    96.1  22 113   112.4   -6.02   30.43    0.00    5.83    0.01     0.852E-10  2790   N
  16 128   127.2    89.7  22 113   112.2   -2.37   30.43   -1.42    5.83    0.01     0.252E-11    83   P
  16 129   128.2    90.0  30 129   128.2   11.62   30.15   -0.81    5.27    0.57     0.171E-11    56   A
                   104.3  11 136   135.6   -4.20   30.57   -0.82    5.84             0.216E-09  7072   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.60   14.58   28.27         SUMS  0.8472E-10  0.2522E-11  0.1706E-11
1    ROW  3      ELEMENT 112/    X-SECTION   0.142E-57
(48)Ca+(242)Pu -> (290)Fl                                               
 ELAB(MEV)  249.975     Q-VALUE -156.099    EXCIT   52.501
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.3575E-02  0.9974E-12  0.3575E-02  0.9974E-12
 ZT= 94    AT 242    ZP 20    AP  48


             288112/   287112/   286112/   285112/   284112/   283112/   282112/   281112/   280112/   279112/   278112/   277112/
 SIG        0.000E+00 0.142E-57 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0         0         0         0         0         0         0         0         0
  R-N             71        52      9863      3237      8191      5094      4689      4246      3767      3342      3371      2790
 BR-P              0         0       137        53       222       141       132       122       109        96        98        83
 BR-A              0         0         0       322       174       109       101        92        81        69        69        56
 BR-F           9929      9948         0      6388      1413      4656      5078      5541      6042      6493      6463      7072
 SIGF       0.215E-48 0.156E-50 0.349E-45 0.171E-06 0.122E-07 0.330E-07 0.184E-07 0.939E-08 0.435E-08 0.176E-08 0.586E-09 0.216E-09
 TOTAL      0.216E-48 0.157E-50 0.268E-06 0.268E-06 0.867E-07 0.710E-07 0.362E-07 0.170E-07 0.720E-08 0.271E-08 0.906E-09 0.306E-09
 EXCP           24.4      16.3      34.9     185.7     177.9     166.2     156.3     145.0     135.4     124.4     115.2     104.7
 SPINP           6.4       6.3       6.0       6.0       5.9       5.9       5.9       5.9       5.9       5.9       5.8       5.8

 EXCF           24.4      16.3      37.5     184.4     177.6     166.0     156.0     144.7     135.1     124.1     114.8     104.3
 SPINF           6.4       6.3       5.9       6.0       5.9       5.9       5.9       5.9       5.9       5.9       5.9       5.8

 DJN           -0.06     -0.04     -0.09     -0.05     -0.03     -0.01     -0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.06     -0.03     -0.09     -0.05     -0.03     -0.01     -0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.63     -0.59     -0.52     -0.52     -0.50     -0.47     -0.47     -0.46     -0.46     -0.46     -0.46     -0.46
 AV.E N         1.63      1.29      4.93      4.77      4.68      4.54      4.39      4.24      4.09      3.93      3.76      3.60
 AV.E P        10.29      9.23     16.28     16.09     16.01     15.83     15.65     15.46     15.25     15.04     14.82     14.58
 AV.E A        22.99     21.65     25.02     29.94     29.77     29.58     29.39     29.19     28.98     28.76     28.52     28.27
 SUM GAM         0.0       1.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       5.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.119E-55 0.322E-58 0.165E-13 0.387E-13 0.132E-13 0.106E-13 0.750E-14 0.228E-14 0.448E-15 0.213E-15 0.819E-16 0.298E-16
 FLOST      0.000E+00-0.178E-65 0.212E-21 0.371E-21-0.529E-22-0.132E-22 0.199E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  3.  3.  3.  3.  3.  1.  1.  1.  1.  1.
  0.  0.  2.  2.  2.  2.  2.  2.  2.  2.  2.  2.
1     ENERGY   249.975     0.000

 HIVAP  ENGOUT

(48)Ca+(242)Pu -> (290)Fl                                               
    ELAB=   250.0      EXCIT=    52.5      CN= 290114/
    FUSION X-SECT=  0.3575E-02      LCRIT=   0.0
    EVAP SO FAR  0.9974E-12      FISSION  0.3575E-02

 MASS DISTRIBUTION
        0           9           8           7           6                 5           4           3           2           1
 290  0.0000E+00  0.0000E+00  0.0000E+00  0.1415E-57  0.1963E-13        0.8772E-12  0.1002E-12  0.4965E-15  0.0000E+00  0.0000E+00
 280  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 270  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Lr         Rf         Ha         Sg         Ns         Hs         Mt         110/       111/       112/       113/       114/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.142E-57  0.259E-17  0.997E-12

  CROSS SECTIONS (MB)
  279114/    280114/    281114/    282114/    283114/    284114/    285114/    286114/    287114/    288114/    289114/    290114/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.496E-15  0.100E-12  0.877E-12  0.196E-13  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  278113/    279113/    280113/    281113/    282113/    283113/    284113/    285113/    286113/    287113/    288113/    289113/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.209E-17  0.505E-18  0.000E+00  0.000E+00  0.000E+00
  277112/    278112/    279112/    280112/    281112/    282112/    283112/    284112/    285112/    286112/    287112/    288112/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.142E-57  0.000E+00
  276111/    277111/    278111/    279111/    280111/    281111/    282111/    283111/    284111/    285111/    286111/    287111/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  275110/    276110/    277110/    278110/    279110/    280110/    281110/    282110/    283110/    284110/    285110/    286110/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  274Mt      275Mt      276Mt      277Mt      278Mt      279Mt      280Mt      281Mt      282Mt      283Mt      284Mt      285Mt  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  273Hs      274Hs      275Hs      276Hs      277Hs      278Hs      279Hs      280Hs      281Hs      282Hs      283Hs      284Hs  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  272Ns      273Ns      274Ns      275Ns      276Ns      277Ns      278Ns      279Ns      280Ns      281Ns      282Ns      283Ns  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  271Sg      272Sg      273Sg      274Sg      275Sg      276Sg      277Sg      278Sg      279Sg      280Sg      281Sg      282Sg  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  270Ha      271Ha      272Ha      273Ha      274Ha      275Ha      276Ha      277Ha      278Ha      279Ha      280Ha      281Ha  
