   90.57      3      4      6      9     12     16     22     29     38     49
  100.57     63     81    101    125    154    186    222    263    306    351
  110.57    396    441    483    520    550    570    580    577    562    534
  120.57    495    446    392    334    275    220    170    126     90     62
  130.57     41     25     15      9      4      2      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.859E-12
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.832E-14
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.444    SUM=   0.722E-14
   -9.00      0      0      0      0      0      0      0      0   4440   5559

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 144   143.6   115.6  13 143   142.6    0.00   30.62   -1.18    5.73    0.00     0.217E-11 10000    
  16 139   138.2   106.9  22 113   112.2   -5.30   30.53   -0.83    5.72    0.00     0.859E-12  3952   N
  16 135   134.5    99.4  22 113   112.5   -3.05   30.53   -0.66    5.72    0.01     0.832E-14    38   P
  16 136   135.2    98.7  30 136   135.2    9.63   30.25   -1.14    5.18    0.55     0.722E-14    33   A
                   115.3  11 144   143.6   -1.40   30.79   -1.18    5.73             0.130E-11  5977   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.84   14.56   27.90         SUMS  0.8542E-12  0.8322E-14  0.7222E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.69 DELTA= -0.83 -1.11  0.00 -0.80 -0.83
 AF/AN=   1.100   BS,BK=   1.0139   1.0149 DPBAR=   0.28 A= 277. Z= 109. Y=   0.082
 SHELL CORRECTIONS        -1.7    -1.9    -1.4    -2.1     0.0

 GRIDS  NROW,NSTEP   6  11
 SUMN,SUMLOW    0.8588E-12    0.1463E-27
 GOT POPP FROM UNIT  10      SUMP  0.3608E-12   M,N,EXMAX 142  16   141.2     277Mt      CN= 292114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2019E-27  0.1220E-11  141.16 142  16  0.3608E-12  141.16 142  16  0.8588E-12  138.17 139  16  0 -3
 GOT POPA FROM UNIT  12      SUMA  0.1780E-12   M,N,EXMAX 143  17   142.2     277Mt  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1212E-26  0.1398E-11  142.16 143  17  0.1220E-11  141.16 142  16  0.1780E-12  142.16 143  17 -1  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.1398E-11  0.6835E-19  0.0000E+00  0.6835E-19  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   5  0.2076E-13  0.9901E-20  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 137  11
 DIMENSIONS 137  11   136.2 130  16   129.6 128  16   127.6 129  16   128.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   137    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1507    ZEROS   269    CUTS   256    CUTPOP  0.4951E-20    SUM CUTS  0.1010E-18
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   6  11         PARENT 277Mt      ELAB   249.9    EXCIT    54.4

 SUMP,SUMLOW    0.4521E-14    0.1463E-27
 WROTE POPP ON UNIT  11               276Hs  
 SUMA,SUMLOW    0.3843E-14    0.1463E-27
 WROTE POPA ON UNIT  13               273Ns  
 TOTAL    0.1398E-11
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1414E-26   0.1694E-18   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 277Mt  
    AVERAGE=   5.724    SUM=   0.140E-11
    0.00    116    343    552    731    871   2664    811    779   1786   1254
   10.00     87

 J SPECTRUM OF FISS   277Mt  
    AVERAGE=   5.726    SUM=   0.906E-12
    0.00    116    343    551    730    870   2662    811    779   1788   1256
   10.00     88

 E SPECTRUM OF PARENT 277Mt  
    AVERAGE= 106.967    SUM=   0.140E-11
   70.16      0      0      0      0      0      0      0      0      1      1
   80.16      2      3      4      6      8     11     15     20     27     35
   90.16     45     58     73     92    114    139    169    201    238    277
  100.16    318    361    403    444    481    512    537    552    557    552
  110.16    535    507    470    426    376    323    270    219    172    131
  120.16     96     68     47     31     19     11      6      3      2      1

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.483E-12
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.452E-14
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.444    SUM=   0.384E-14
   -9.00      0      0      0      0      0      0      0      0   4439   5560

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 137   136.2   107.0  13 136   135.2    0.00   30.53   -0.83    5.72    0.00     0.140E-11 10000    
  16 130   129.6    97.5  22 113   112.6   -6.42   30.43   -1.11    5.72    0.00     0.483E-12  3459   N
  16 128   127.6    91.7  22 113   112.6   -2.61   30.43    0.00    5.72    0.01     0.452E-14    32   P
  16 129   128.1    90.9  30 129   128.1    9.91   30.15   -0.80    5.18    0.55     0.384E-14    27   A
                   106.6  11 137   136.2   -1.99   30.69   -0.83    5.73             0.906E-12  6481   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.68   14.34   27.67         SUMS  0.4807E-12  0.4521E-14  0.3843E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.43  30.34  30.34  30.06  30.59 DELTA= -1.11 -1.01 -0.79 -1.23 -1.11
 AF/AN=   1.100   BS,BK=   1.0134   1.0144 DPBAR=   0.27 A= 276. Z= 109. Y=   0.081
 SHELL CORRECTIONS        -1.9    -2.7    -2.0    -2.5    -0.0

 GRIDS  NROW,NSTEP   6  12
 SUMN,SUMLOW    0.4835E-12    0.1463E-27
 GOT POPP FROM UNIT  10      SUMP  0.1388E-12   M,N,EXMAX 133  16   132.7     276Mt      CN= 292114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2019E-27  0.6223E-12  132.65 133  16  0.1388E-12  132.65 133  16  0.4835E-12  129.64 130  16  0 -3
 GOT POPA FROM UNIT  12      SUMA  0.7969E-13   M,N,EXMAX 134  16   133.7     276Mt  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7020E-12  133.65 134  16  0.6223E-12  132.65 133  16  0.7969E-13  133.65 134  16 -1  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.7020E-12  0.4031E-19  0.0000E+00  0.4031E-19  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   5  0.1017E-13  0.4847E-20  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 128  11
 DIMENSIONS 128  11   127.7 122  16   122.0 120  16   119.1 120  16   119.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   128    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1408    ZEROS   180    CUTS   270    CUTPOP  0.2424E-20    SUM CUTS  0.5267E-19
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   6  12         PARENT 276Mt      ELAB   249.9    EXCIT    54.4

 SUMP,SUMLOW    0.1864E-14    0.1463E-27
 WROTE POPP ON UNIT  11               275Hs  
 SUMA,SUMLOW    0.1558E-14    0.1463E-27
 WROTE POPA ON UNIT  13               272Ns  
 TOTAL    0.7020E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2019E-27   0.9297E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 276Mt  
    AVERAGE=   5.720    SUM=   0.702E-12
    0.00    116    344    553    731    872   2665    812    779   1785   1262
   10.00     76

 J SPECTRUM OF FISS   276Mt  
    AVERAGE=   5.722    SUM=   0.494E-12
    0.00    116    344    552    731    871   2663    812    779   1786   1263
   10.00     76

 E SPECTRUM OF PARENT 276Mt  
    AVERAGE=  97.554    SUM=   0.702E-12
   60.65      0      0      0      0      0      0      0      0      1      1
   70.65      2      3      4      6      8     12     16     21     28     36
   80.65     47     60     76     94    116    142    171    203    239    277
   90.65    317    358    398    437    471    501    524    538    543    538
  100.65    522    497    463    422    376    327    277    228    183    143
  110.65    108     79     56     38     25     16      9      5      3      1

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.205E-12
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.186E-14
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.444    SUM=   0.156E-14
   -9.00      0      0      0      0      0      0      0      0   4436   5563

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 128   127.7    97.6  13 127   126.7    0.00   30.43   -1.11    5.72    0.00     0.702E-12 10000    
  16 122   122.0    89.3  22 113   113.0   -5.59   30.34   -1.01    5.72    0.00     0.205E-12  2917   N
  16 120   119.1    82.9  22 113   112.1   -2.59   30.34   -0.79    5.71    0.01     0.186E-14    27   P
  16 120   119.8    82.2  30 120   119.8   10.10   30.06   -1.23    5.18    0.55     0.156E-14    22   A
                    97.2  11 128   127.7   -2.20   30.59   -1.11    5.72             0.494E-12  7034   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.52   14.11   27.43         SUMS  0.2035E-12  0.1864E-14  0.1558E-14
1    ROW  6      ELEMENT Mt      X-SECTION   0.246E-20
(48)Ca+(244)Pu -> (292)Fl                                               
 ELAB(MEV)  249.875     Q-VALUE -154.433    EXCIT   54.367
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.6092E-01  0.1160E-11  0.6092E-01  0.1158E-11
 ZT= 94    AT 244    ZP 20    AP  48


             287Mt     286Mt     285Mt     284Mt     283Mt     282Mt     281Mt     280Mt     279Mt     278Mt     277Mt     276Mt  
 SIG        0.595E-42 0.000E+00 0.147E-27 0.393E-32 0.146E-20 0.998E-21 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0      2483      9234         6      1493         0         0         0         0         0         0
  R-N              0         0         0         0        19        16      3115      7751      4438      3952      3459      2917
 BR-P              0         0         0         0         0         0        33        26        20        38        32        27
 BR-A              0         0         0         0         0         0        21        17        39        33        27        22
 BR-F              0         0      7517       766      9975      8491      6831      2206      5503      5977      6481      7034
 SIGF       0.000E+00 0.000E+00 0.445E-27 0.326E-33 0.259E-17 0.568E-20 0.452E-15 0.159E-12 0.132E-11 0.130E-11 0.906E-12 0.494E-12
 TOTAL      0.595E-42 0.000E+00 0.592E-27 0.426E-32 0.260E-17 0.669E-20 0.662E-15 0.721E-12 0.240E-11 0.217E-11 0.140E-11 0.702E-12
 EXCP            0.9       0.0       3.8       1.3      10.5       5.6     109.7     135.0     125.5     115.6     107.0      97.6
 SPINP           6.0       0.0       6.0       5.3       5.8       5.7       6.4       5.7       5.7       5.7       5.7       5.7

 EXCF            0.0       0.0       4.5       3.5      10.5       6.2     109.4     134.8     125.2     115.3     106.6      97.2
 SPINF           0.0       0.0       6.1       6.0       5.8       5.7       6.4       5.7       5.7       5.7       5.7       5.7

 DJN            0.00     -0.00     -0.01     -0.00     -0.02     -0.01     -0.00     -0.00     -0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.01      0.00     -0.02     -0.01     -0.00     -0.00     -0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -0.44      0.00     -0.45     -0.42     -0.55     -0.45     -0.44     -0.44     -0.44     -0.44
 AV.E N         0.00      0.15      0.45      0.14      1.06      0.73      3.69      4.15      3.99      3.84      3.68      3.52
 AV.E P         0.00      0.00      6.24      0.00      8.15      7.17     14.35     14.93     14.74     14.56     14.34     14.11
 AV.E A         0.00      0.00     18.14      0.00     19.92     18.80     27.67     28.26     28.11     27.90     27.67     27.43
 SUM GAM         0.9       0.0       1.7       1.2       1.8       2.2       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        6.0       0.0       5.8       5.3       5.5       5.5       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-24 0.198E-27 0.741E-22 0.127E-18 0.357E-18 0.275E-18 0.169E-18 0.930E-19
 FLOST      0.000E+00 0.000E+00-0.179E-42 0.000E+00 0.154E-32-0.301E-35-0.986E-31 0.505E-27 0.364E-26 0.162E-26 0.141E-26 0.202E-27
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  0.  3.  0.  3.  3.  3.  3.  3.  3.
  0.  0.  2.  0.  2.  0.  2.  0.  2.  2.  2.  2.
1     ENERGY   249.875     0.000

 HIVAP  ENGOUT

(48)Ca+(244)Pu -> (292)Fl                                               
    ELAB=   249.9      EXCIT=    54.4      CN= 292114/
    FUSION X-SECT=  0.6092E-01      LCRIT=   0.0
    EVAP SO FAR  0.1160E-11      FISSION  0.6092E-01

 MASS DISTRIBUTION
        2           1           0           9           8                 7           6           5           4           3
 292  0.0000E+00  0.0000E+00  0.0000E+00  0.8534E-17  0.4016E-17        0.7290E-12  0.4283E-12  0.9430E-15  0.1208E-14  0.3093E-15
 282  0.2459E-18  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 272  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Lr         Rf         Ha         Sg         Ns         Hs         Mt         110/       111/       112/       113/       114/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.246E-20  0.943E-18  0.137E-18  0.152E-14  0.104E-15  0.116E-11

  CROSS SECTIONS (MB)
  281114/    282114/    283114/    284114/    285114/    286114/    287114/    288114/    289114/    290114/    291114/    292114/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.943E-15  0.428E-12  0.729E-12  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  280113/    281113/    282113/    283113/    284113/    285113/    286113/    287113/    288113/    289113/    290113/    291113/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.121E-18  0.999E-16  0.401E-17  0.000E+00  0.000E+00  0.000E+00
  279112/    280112/    281112/    282112/    283112/    284112/    285112/    286112/    287112/    288112/    289112/    290112/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.309E-15  0.121E-14  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.852E-17  0.000E+00
  278111/    279111/    280111/    281111/    282111/    283111/    284111/    285111/    286111/    287111/    288111/    289111/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.116E-18  0.000E+00  0.803E-20  0.126E-19
  277110/    278110/    279110/    280110/    281110/    282110/    283110/    284110/    285110/    286110/    287110/    288110/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.245E-18  0.697E-18  0.000E+00  0.305E-21  0.827E-21  0.386E-31  0.666E-27
  276Mt      277Mt      278Mt      279Mt      280Mt      281Mt      282Mt      283Mt      284Mt      285Mt      286Mt      287Mt  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.998E-21  0.146E-20  0.393E-32  0.147E-27  0.000E+00  0.595E-42
  275Hs      276Hs      277Hs      278Hs      279Hs      280Hs      281Hs      282Hs      283Hs      284Hs      285Hs      286Hs  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  274Ns      275Ns      276Ns      277Ns      278Ns      279Ns      280Ns      281Ns      282Ns      283Ns      284Ns      285Ns  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  273Sg      274Sg      275Sg      276Sg      277Sg      278Sg      279Sg      280Sg      281Sg      282Sg      283Sg      284Sg  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  272Ha      273Ha      274Ha      275Ha      276Ha      277Ha      278Ha      279Ha      280Ha      281Ha      282Ha      283Ha  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  271Rf      272Rf      273Rf      274Rf      275Rf      276Rf      277Rf      278Rf      279Rf      280Rf      281Rf      282Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  270Lr      271Lr      272Lr      273Lr      274Lr      275Lr      276Lr      277Lr      278Lr      279Lr      280Lr      281Lr  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  114.00    0.00    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  286.62    5.38    1.17


 SPECTRUM G
    AVERAGE=   4.243    SUM=   0.910E-05
    0.00      0    337   1250   1943   2106   1869   1456   1035      0      0
 SPECTRUM G
    AVERAGE=   3.496    SUM=   0.157E-06
    0.00      0     59    884   3092   5963      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   2.442    SUM=   0.524E-02
    0.10    603   3042   2642   1712    981    518    261    127     60     27
   10.10     12      5      2      1      0      0      0      0      0      0
 SPECTRUM P
    AVERAGE=  12.647    SUM=   0.325E-05
    0.00      0      0      0      0      0      0      2     26    137    438
   10.00    960   1547   1889   1785   1354    873    497    258    125     58
   20.00     25     11      4      1      0      0      0      0      0      0
 SPECTRUM A
    AVERAGE=  26.374    SUM=   0.449E-05
   10.00      0      0      0      0      0      0      0      0      0     11
   20.00     41    120    289    586   1011   1476   1772   1691   1288    818
   30.00    456    232    111     50     22      9      4      1      0      0
 SPECTRUM F
    AVERAGE=   0.838    SUM=   0.875E-01
    0.00   5412   2497   1144    520    235    105     46     20      9      3
   10.00      1      0      0      0      0      0      0      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.427E+02   0.200E+02   0.200E+02   0.199E+02   0.199E+02   0.199E+02   0.199E+02   0.199E+02   0.199E+02   0.199E+02
   0.198E+02   0.199E+02   0.198E+02   0.198E+02   0.197E+02   0.197E+02   0.196E+02   0.196E+02   0.195E+02   0.195E+02
   0.194E+02   0.194E+02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   256.697     0.000
  292.  114.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 292.0 114.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.92  31.83  31.83  31.55  31.96 DELTA=  0.00 -0.64 -0.64  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0030   1.0031 DPBAR=   0.05 A= 292. Z= 114. Y=   0.038
 SHELL CORRECTIONS        -4.1    -4.1    -4.4    -2.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.2786E+01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2786E+01   60.07   1  32
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2786E+01   60.07   1  32
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2786E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1760E+00  0.8596E-04  11    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  32
 CUTOFF OLD,NEW M1   1  61
 DIMENSIONS  61  32    60.1  53  37    52.5  51  37    50.1  50  37    49.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    61    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1952    ZEROS  1472    CUTS   227    CUTPOP  0.1393E-07    SUM CUTS  0.1114E-06
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 292114/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.2508E-03    0.0000E+00
 WROTE POPP ON UNIT  10               291113/
 SUMA,SUMLOW    0.3621E-03    0.0000E+00
 WROTE POPA ON UNIT  12               288112/
 TOTAL    0.2786E+01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1114E-06   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 292114/
    AVERAGE=  11.703    SUM=   0.279E+01
    0.00     45    134    220    302    378    446    505    554    591    617
   10.00    630    631    621    600    569    530    483    432    378    321
   20.00    269    215    166    123     89     61     36     21      9      4
   30.00      2      0

 J SPECTRUM OF FISS   292114/
    AVERAGE=  11.717    SUM=   0.252E+01
    0.00     44    133    220    301    377    445    504    552    590    615
   10.00    629    633    623    601    570    531    484    433    379    322
   20.00    269    215    167    124     90     61     37     21      9      4
   30.00      2      0

 E SPECTRUM OF PARENT 292114/
    AVERAGE=  60.067    SUM=   0.279E+01
   60.07  10000

 DJN SPEC
    AVERAGE=  -0.544    SUM=   0.266E+00
   -1.00   5442   4557      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.538    SUM=   0.251E-03
   -1.00   5381   4618      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.645    SUM=   0.362E-03
   -9.00      0      0      0      0      0      0   2627   2869   2828   1674

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32  61    60.1    60.1  34  60    59.1    0.00   31.92    0.00   11.70    0.00     0.279E+01 10000    
  37  53    52.5    50.0  38  53    52.5   -7.43   31.83   -0.64   11.03    0.68     0.266E+00   956   N
  37  51    50.1    43.2  38  51    50.1   -3.93   31.83   -0.64   10.94    0.77     0.251E-03     1   P
  37  50    49.5    41.8  38  50    49.5    8.41   31.55    0.00    9.98    1.72     0.362E-03     1   A
                    60.1  32  61    60.1   -4.51   31.96    0.00   11.72             0.252E+01  9042   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.60   12.93   26.70         SUMS  0.2641E+00  0.2508E-03  0.3620E-03
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.83  31.74  31.74  31.46  31.86 DELTA= -0.64  0.00 -1.29 -0.65 -0.64
 AF/AN=   1.100   BS,BK=   1.0029   1.0030 DPBAR=   0.05 A= 291. Z= 114. Y=   0.037
 SHELL CORRECTIONS        -4.1    -2.9    -4.4    -2.3     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.2664E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2664E+00   52.54  53  37
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2664E+00   52.54  53  37
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.2664E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.9413E-02  0.4488E-08  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  53  31
 DIMENSIONS  53  31    52.5  47  36    46.2  43  36    42.8  43  36    42.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    53    31
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1643    ZEROS   651    CUTS   350    CUTPOP  0.1332E-08    SUM CUTS  0.4519E-07
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 291114/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.9579E-05    0.0000E+00
 WROTE POPP ON UNIT  10               290113/
 SUMA,SUMLOW    0.1273E-04    0.0000E+00
 WROTE POPA ON UNIT  12               287112/
 TOTAL    0.2664E+00
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4519E-07   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 291114/
    AVERAGE=  11.026    SUM=   0.266E+00
    0.00     46    139    229    314    392    462    521    570    606    630
   10.00   1254    605    587    558    520    475    425    371    315    262
   20.00    209    161    119     86     58     34     20      8      4      1

 J SPECTRUM OF FISS   291114/
    AVERAGE=  11.048    SUM=   0.225E+00
    0.00     46    138    228    312    390    459    519    567    604    628
   10.00   1251    609    590    560    522    477    426    373    316    264
   20.00    210    162    120     87     59     35     20      8      4      1

 E SPECTRUM OF PARENT 291114/
    AVERAGE=  50.043    SUM=   0.266E+00
   30.54      0      0      0      0      0      0      0      0      0      1
   40.54      4      9     19     40     81    163    317    595   1066   1763
   50.54   2582   2822    531

 DJN SPEC
    AVERAGE=  -0.471    SUM=   0.410E-01
   -1.00   4707   5292      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.462    SUM=   0.958E-05
   -1.00   4622   5377      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.509    SUM=   0.127E-04
   -9.00      0      0      0      0      0      0   2078   2673   3509   1738

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  31  53    52.5    50.0  33  52    51.5    0.00   31.83   -0.64   11.03    0.00     0.266E+00 10000    
