
 EVA  M1*N1   364    ZEROS    31    CUTS     7    CUTPOP  0.3717E-18    SUM CUTS  0.7640E-18
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   5   7         PARENT 256Fm      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.1338E-23    0.3136E-16
 SUMA,SUMLOW    0.6269E-22    0.3136E-16
 TOTAL    0.7433E-10
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1292E-25   0.5073E-17   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256Fm  
    AVERAGE=   7.664    SUM=   0.743E-10
    0.00     66    194    313    415    499   1694    611    625   1236   1156
   10.00   1679    607    318    200    142     97     63     37     19     10
   20.00      5      2      1      0      0      0      0      0

 J SPECTRUM OF FISS   256Fm  
    AVERAGE=   7.489    SUM=   0.690E-11
    0.00     81    230    352    451    548   1803    642    618   1208   1149
   10.00   1480    519    301    191    138    101     69     46     28     16
   20.00      9      4      1      0      0      0      0      0

 E SPECTRUM OF PARENT 256Fm  
    AVERAGE=   3.344    SUM=   0.743E-10
    0.57    771   1866   2259   1991   1442    884    464    208     79     24
   10.57      5      0      0

 DJN SPEC
    AVERAGE=  -0.140    SUM=   0.155E-12
   -1.00   1399   8600      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.129    SUM=   0.134E-23
   -1.00   1291   8708      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.750    SUM=   0.627E-22
   -9.00      0      0      0      0      0      0     67    935   5422   3574

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  28  13    12.6     3.3  30  12    11.6    0.00   28.56    0.00    7.66    0.00     0.743E-10 10000    
  33   7     6.1     1.5  37   7     6.1   -6.38   28.47   -0.66    6.75    0.91     0.155E-12    21   N
  20   2     1.7     0.8  20   2     1.7   -5.89   28.47   -0.89    7.24    0.42     0.134E-23     0   P
  25   3     2.6     0.9  25   3     2.6    7.03   28.18    0.00    6.41    1.26     0.627E-22     0   A
                     6.7  28  13    12.6   -5.18   29.15    0.00    7.49             0.690E-11   928   F
                                                                                     0.673E-10  9051   G

 SPECTRA N,P,A  AVE    0.35    5.27   17.15         SUMS  0.2779E-12  0.1160E-23  0.5036E-22
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  29.05 DELTA= -0.66  0.00 -1.15 -0.59 -0.66
 AF/AN=   1.100   BS,BK=   1.0508   1.0594 DPBAR=   1.99 A= 255. Z= 100. Y=   0.158
 SHELL CORRECTIONS        -3.4    -3.8    -2.9    -3.4     0.0

 GRIDS  NROW,NSTEP   5   8
 SUMN,SUMLOW    0.1554E-12    0.3136E-16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1554E-12    6.09   7  33
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1554E-12    6.09   7  33
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.1554E-12  0.1289E-19  0.1289E-19  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1600E-13  0.7628E-20  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   7  25
 DIMENSIONS   7  25     6.1   1  13     0.8   1   1    -4.4   1   1    -3.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     7    25
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   175    ZEROS    37    CUTS     0    CUTPOP  0.7771E-21    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   5   8         PARENT 255Fm      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.0000E+00    0.3136E-16
 SUMA,SUMLOW    0.0000E+00    0.3136E-16
 TOTAL    0.1554E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1289E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255Fm  
    AVERAGE=   6.751    SUM=   0.155E-12
    0.00    157    459    727    947    420   1413    502    504   1057   1056
   10.00   1907    340    203    133     88     54     12      7      3      1

 J SPECTRUM OF FISS   255Fm  
    AVERAGE=   7.677    SUM=   0.138E-16
    0.00     67    193    302    392    462   1555    554    565   1238   1295
   10.00   2222    439    286    192    137     92      0      0      0      0

 E SPECTRUM OF PARENT 255Fm  
    AVERAGE=   1.475    SUM=   0.155E-12
    0.09   1169   4985   2845    809    167     22      1

 DJN SPEC
    AVERAGE=  -0.060    SUM=   0.876E-18
   -1.00    600   9399      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  25   7     6.1     1.5  27   6     5.1    0.00   28.47   -0.66    6.75    0.00     0.155E-12 10000    
  13   1     0.8     0.8  13   1     0.8   -5.17   28.37    0.00    6.92   -0.17     0.876E-18     0   N
   1   1    -4.4     0.0   1   1    -4.4   -5.48   28.37   -1.15    6.92   -0.17     0.000E+00     0   P
   1   1    -3.7     0.0   1   1    -3.7    7.24   28.09   -0.59    6.92   -0.17     0.000E+00     0   A
                     6.1  16   7     6.1   -5.47   29.05   -0.66    7.68             0.138E-16     1   F
                                                                                     0.155E-12  9999   G

 SPECTRA N,P,A  AVE    0.10    0.00    0.00         SUMS  0.2628E-17  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.94 DELTA=  0.00 -0.55 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0500   1.0585 DPBAR=   1.95 A= 254. Z= 100. Y=   0.157
 SHELL CORRECTIONS        -3.8    -4.1    -3.4    -3.7     0.0

 GRIDS  NROW,NSTEP   5   9
 SUMN,SUMLOW    0.8761E-18    0.3136E-16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8761E-18    0.81   1  13
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8761E-18    0.81   1  13
1    ROW  5      ELEMENT Fm      X-SECTION   0.388E-09
(18)O+(248)Cm -> (266)Rf                                                
 ELAB(MEV)   94.000     Q-VALUE  -43.466    EXCIT   44.173
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1460E+03  0.1956E-04  0.1460E+03  0.1878E-04
 ZT= 96    AT 248    ZP  8    AP  18


             262Fm     261Fm     260Fm     259Fm     258Fm     257Fm     256Fm     255Fm     254Fm     253Fm     252Fm     251Fm  
 SIG        0.683E-33 0.000E+00 0.459E-16 0.556E-18 0.740E-11 0.314E-09 0.673E-10 0.155E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0      5197      9984        10      2580      9051      9999         0         0         0         0
  R-N              0         0        63         0      1361       603        21         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      4740        16      8629      6817       928         1         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.419E-16 0.879E-21 0.658E-08 0.828E-09 0.690E-11 0.138E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.683E-33 0.000E+00 0.884E-16 0.557E-18 0.763E-08 0.122E-08 0.743E-10 0.155E-12 0.876E-18 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.2       0.0       4.9       1.5      13.9       7.1       3.3       1.5       0.8       0.0       0.0       0.0
 SPINP           2.6       0.0       8.7       7.3       9.6       8.6       7.7       6.8       6.9       0.0       0.0       0.0

 EXCF            0.0       0.0       6.3       5.4      13.9       8.1       6.7       6.1       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       8.5       8.5       9.7       8.8       7.5       7.7       0.0       0.0       0.0       0.0

 DJN            0.00      0.00     -0.16     -0.02     -0.36     -0.20     -0.14     -0.06      0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.04      0.00     -0.33     -0.20     -0.13      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -0.90      0.00     -1.18     -0.96     -0.75      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.41      0.12      1.17      0.69      0.35      0.10      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      5.19      0.00      7.96      6.71      5.27      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     17.06      0.00     19.09     17.87     17.15      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.2       0.0       3.4       1.5       4.7       3.8       2.9       1.5       0.0       0.0       0.0       0.0
 SPIN GAM        2.6       0.0       8.9       7.3       9.7       8.4       7.7       6.8       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.897E-23 0.144E-25 0.202E-15 0.117E-15 0.507E-17 0.129E-19 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.123E-31 0.000E+00 0.000E+00 0.620E-24-0.129E-25 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  0.  3.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  2.  0.  0.  0.  0.  0.
  261.   99.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     5.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 261.0  99.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.03  28.94  28.94  28.65  29.76 DELTA= -0.68 -1.36  0.00 -0.69 -0.68
 AF/AN=   1.100   BS,BK=   1.0626   1.0745 DPBAR=   2.70 A= 261. Z=  99. Y=   0.175
 SHELL CORRECTIONS        -3.6    -4.4    -2.8    -3.5     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   6   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1   -11.4     261Es      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    0.81   1  13
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00  -11.41   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.94  28.84  28.84  28.56  29.66 DELTA= -1.36 -0.68 -0.68 -1.38 -1.36
 AF/AN=   1.100   BS,BK=   1.0620   1.0738 DPBAR=   2.66 A= 260. Z=  99. Y=   0.175
 SHELL CORRECTIONS        -4.4    -3.8    -3.6    -4.3     0.0

 GRIDS  NROW,NSTEP   6   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    0.81   1  13
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00  -11.41   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.84  28.75  28.75  28.47  29.55 DELTA= -0.68 -1.37  0.00 -0.69 -0.68
 AF/AN=   1.100   BS,BK=   1.0615   1.0730 DPBAR=   2.61 A= 259. Z=  99. Y=   0.174
 SHELL CORRECTIONS        -3.8    -1.9    -3.0    -3.7    -0.0

 GRIDS  NROW,NSTEP   6   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.5009E-31   M,N,EXMAX   2  17     1.3     259Es      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5009E-31    1.27   2  17
 GOT POPA FROM UNIT  12      SUMA  0.1135E-30   M,N,EXMAX   1  12     0.6     259Es  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.6569E-46  0.1636E-30    1.27   2  17  0.5009E-31    1.27   2  17  0.1135E-30    0.61   1  12  0 -1
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1636E-30  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3866E-31  0.3775E-34  10    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  17
 DIMENSIONS   2  17     1.3   1   1    -4.8   1   1    -9.0   1   1    -9.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    34    ZEROS     5    CUTS     0    CUTPOP  0.8181E-39    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.5877E-31
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   6   3         PARENT 259Es      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               258Cf  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  13               255Bk  
 TOTAL    0.1636E-30
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.6569E-46   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 259Es  
    AVERAGE=   6.396    SUM=   0.164E-30
    0.00    109    321    513    675    799   1774    932    925    546   2513
   10.00    460    352     39     14      9      6      4

 J SPECTRUM OF FISS   259Es  

 E SPECTRUM OF PARENT 259Es  
    AVERAGE=   0.323    SUM=   0.164E-30
    0.27   9467    532

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17   2     1.3     0.3   8   1     0.3    0.00   28.84   -0.68    6.40    0.00     0.164E-30 10000    
   1   1    -4.8     0.0   1   1    -4.8   -6.01   28.75   -1.37    6.92   -0.52     0.000E+00     0   N
   1   1    -9.0     0.0   1   1    -9.0   -5.28   28.75    0.00    6.92   -0.52     0.000E+00     0   P
   1   1    -9.8     0.0   1   1    -9.8    5.92   28.47   -0.69    6.92   -0.52     0.000E+00     0   A
                     0.0   1   2     1.3   -6.51   29.55   -0.68    0.00             0.000E+00     0   F
                                                                                     0.105E-30  6408   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.75  28.65  28.65  28.37  29.45 DELTA= -1.37 -0.88 -0.69 -1.38 -1.37
 AF/AN=   1.100   BS,BK=   1.0609   1.0722 DPBAR=   2.57 A= 258. Z=  99. Y=   0.173
 SHELL CORRECTIONS        -1.9    -2.2    -3.8    -1.6     0.0

 GRIDS  NROW,NSTEP   6   4
 SUMN,SUMLOW    0.0000E+00    0.1048E-37
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.84   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.27   2  17
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  29.35 DELTA= -0.88 -1.20  0.00 -0.95 -0.88
 AF/AN=   1.100   BS,BK=   1.0603   1.0715 DPBAR=   2.53 A= 257. Z=  99. Y=   0.172
 SHELL CORRECTIONS        -2.2    -2.3    -1.8    -2.0     0.0

 GRIDS  NROW,NSTEP   6   5
 SUMN,SUMLOW    0.0000E+00    0.1048E-37
 GOT POPP FROM UNIT  10      SUMP  0.7497E-16   M,N,EXMAX  13  37    12.7     257Es      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7497E-16   12.70  13  37
 GOT POPA FROM UNIT  12      SUMA  0.1214E-15   M,N,EXMAX  12  39    11.7     257Es  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2465E-31  0.1963E-15   12.70  13  39  0.7497E-16   12.70  13  37  0.1214E-15   11.71  12  39  0 -1
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.1963E-15  0.4485E-23  0.4485E-23  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5892E-17  0.2810E-23  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  30
 DIMENSIONS  13  30    12.7   7  35     6.7   3  27     2.8   2  21     1.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    30
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   390    ZEROS    32    CUTS     9    CUTPOP  0.9817E-24    SUM CUTS  0.2852E-23
 LOSS BELOW YRAST LINE  0.1871E-18
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   6   5         PARENT 257Es      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.3881E-29    0.1048E-37
 WROTE POPP ON UNIT  11               256Cf  
 SUMA,SUMLOW    0.1616E-28    0.1048E-37
 WROTE POPA ON UNIT  13               253Bk  
 TOTAL    0.1963E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2465E-31   0.7337E-23   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257Es  
    AVERAGE=   8.297    SUM=   0.196E-15
    0.00     54    160    260    350    428   1484    545    571   1345   1326
   10.00   1096    604    539    500    229    171    122     82     53     32
   20.00     18      9      4      2      1      0      0      0      0      0

 J SPECTRUM OF FISS   257Es  
    AVERAGE=   8.527    SUM=   0.538E-16
    0.00     51    150    244    327    402   1394    519    550   1313   1317
   10.00   1102    630    570    552    266    208    153    107     72     28
   20.00     17      9      5      2      1      0      0      0      0      0

 E SPECTRUM OF PARENT 257Es  
    AVERAGE=   4.319    SUM=   0.196E-15
    0.70    364    958   1619   2009   1935   1486    920    459    180     53
   10.70     11      1      0

 DJN SPEC
    AVERAGE=  -0.203    SUM=   0.226E-17
   -1.00   2031   7968      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.141    SUM=   0.388E-29
   -1.00   1407   8592      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.915    SUM=   0.162E-28
   -9.00      0      0      0      0      0      0    142   1934   4853   3069

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  30  13    12.7     4.3  32  12    11.7    0.00   28.65   -0.88    8.30    0.00     0.196E-15 10000    
  35   7     6.7     1.5  41   7     6.7   -5.86   28.56   -1.20    7.64    0.66     0.226E-17   115   N
  27   3     2.8     1.0  27   3     2.8   -4.93   28.56    0.00    7.13    1.17     0.388E-29     0   P
  21   2     1.7     0.8  21   2     1.7    6.05   28.28   -0.95    6.99    1.31     0.162E-28     0   A
                     6.5  30  13    12.7   -4.80   29.35   -0.88    8.53             0.538E-16  2739   F
                                                                                     0.140E-15  7136   G

 SPECTRA N,P,A  AVE    0.43    5.38   17.04         SUMS  0.3599E-17  0.3486E-29  0.1240E-28
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  29.25 DELTA= -1.20 -0.89 -0.67 -1.29 -1.20
 AF/AN=   1.100   BS,BK=   1.0597   1.0707 DPBAR=   2.49 A= 256. Z=  99. Y=   0.171
 SHELL CORRECTIONS        -2.3    -2.7    -2.1    -2.1     0.0

 GRIDS  NROW,NSTEP   6   6
 SUMN,SUMLOW    0.2257E-17    0.1401E-22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2257E-17    6.74   7  35
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2257E-17    6.74   7  35
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.2257E-17  0.1775E-25  0.1775E-25  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1738E-18  0.8289E-25  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   7  27
 DIMENSIONS   7  27     6.7   2  20     1.7   1   1    -3.2   1   1    -4.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     7    27
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   189    ZEROS    26    CUTS     0    CUTPOP  0.1128E-25    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   6   6         PARENT 256Es      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.0000E+00    0.1401E-22
 SUMA,SUMLOW    0.0000E+00    0.1401E-22
 TOTAL    0.2257E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1775E-25   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256Es  
    AVERAGE=   7.636    SUM=   0.226E-17
    0.00     63    187    301    401    482   1638    588    600   1372   1303
   10.00   1641    529    478    213     72     50     32     20     11      6
   20.00      3      0      0      0      0      0      0

 J SPECTRUM OF FISS   256Es  
    AVERAGE=   8.300    SUM=   0.137E-20
    0.00     51    151    243    326    398   1387    513    542   1238   1252
   10.00   1823    658    504    276    223    164    115     77     48      1

 E SPECTRUM OF PARENT 256Es  
    AVERAGE=   1.547    SUM=   0.226E-17
    0.74   4428   3670   1431    390     70      7      0

 DJN SPEC
    AVERAGE=  -0.129    SUM=   0.974E-22
   -1.00   1287   8712      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  27   7     6.7     1.5  29   6     5.7    0.00   28.56   -1.20    7.64    0.00     0.226E-17 10000    
  20   2     1.7     0.7  20   2     1.7   -4.97   28.47   -0.89    7.24    0.40     0.974E-22     0   N
   1   1    -3.2     0.0   1   1    -3.2   -4.91   28.47   -0.67    7.24    0.40     0.000E+00     0   P
   1   1    -4.0     0.0   1   1    -4.0    6.23   28.18   -1.29    7.24    0.40     0.000E+00     0   A
                     5.8  27   7     6.7   -4.85   29.25   -1.20    8.30             0.137E-20     6   F
                                                                                     0.226E-17  9994   G

 SPECTRA N,P,A  AVE    0.12    0.00    0.00         SUMS  0.2784E-21  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  29.14 DELTA= -0.89 -1.15  0.00 -0.93 -0.89
 AF/AN=   1.100   BS,BK=   1.0591   1.0699 DPBAR=   2.44 A= 255. Z=  99. Y=   0.170
 SHELL CORRECTIONS        -2.7    -2.9    -2.4    -2.6     0.0

 GRIDS  NROW,NSTEP   6   7
 SUMN,SUMLOW    0.9737E-22    0.1401E-22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9737E-22    1.67   2  20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9737E-22    1.67   2  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.9737E-22  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2069E-22  0.1263E-26  14    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  20
 DIMENSIONS   2  20     1.7   1   1    -4.4   1   1    -7.9   1   1    -8.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    20
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    40    ZEROS     7    CUTS     0    CUTPOP  0.4869E-30    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   6   7         PARENT 255Es      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.0000E+00    0.1401E-22
 SUMA,SUMLOW    0.0000E+00    0.1401E-22
 TOTAL    0.9737E-22
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255Es  
    AVERAGE=   7.237    SUM=   0.974E-22
    0.00     73    214    340    445    525   1754    616    613   1297   1207
   10.00   2253    429    217      4      2      1      1      0      0      0

 J SPECTRUM OF FISS   255Es  

 E SPECTRUM OF PARENT 255Es  
    AVERAGE=   0.717    SUM=   0.974E-22
    0.67   9534    465

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  20   2     1.7     0.7  13   1     0.7    0.00   28.47   -0.89    7.24    0.00     0.974E-22 10000    
   1   1    -4.4     0.0   1   1    -4.4   -5.97   28.37   -1.15    7.24    0.00     0.000E+00     0   N
   1   1    -7.9     0.0   1   1    -7.9   -4.54   28.37    0.00    7.24    0.00     0.000E+00     0   P
   1   1    -8.9     0.0   1   1    -8.9    6.44   28.09   -0.93    7.24    0.00     0.000E+00     0   A
                     0.0   1   2     1.7   -5.28   29.14   -0.89    0.00             0.000E+00     0   F
                                                                                     0.974E-22 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  29.04 DELTA= -1.15 -0.75 -0.67 -1.19 -1.15
 AF/AN=   1.100   BS,BK=   1.0583   1.0690 DPBAR=   2.38 A= 254. Z=  99. Y=   0.169
 SHELL CORRECTIONS        -2.9    -3.4    -2.7    -2.8     0.0

 GRIDS  NROW,NSTEP   6   8
 SUMN,SUMLOW    0.0000E+00    0.1401E-22
